t_ms,wref,wl,wr,dl,dr
2634,0.000,0.000,0.000,0.028,0.025
2639,0.000,0.000,0.000,0.028,0.025
2644,0.000,0.000,0.000,0.028,0.025
2649,0.000,0.000,0.000,0.028,0.025
2654,0.000,0.000,0.000,0.028,0.025
2659,0.000,0.000,0.000,0.028,0.025
2664,0.000,0.000,0.000,0.028,0.025
2669,0.000,0.000,0.000,0.028,0.025
2674,0.000,0.000,0.000,0.028,0.025
2679,0.000,0.000,0.000,0.028,0.025
2684,0.000,0.000,0.000,0.028,0.025
2689,0.000,0.000,0.000,0.028,0.025
2694,0.000,0.000,0.000,0.028,0.025
2699,0.000,0.000,0.000,0.028,0.025
2704,0.000,0.000,0.000,0.028,0.025
2709,0.000,0.000,0.000,0.028,0.025
2714,0.000,0.000,0.000,0.028,0.025
2719,0.000,0.000,0.000,0.028,0.025
2724,0.000,0.000,0.000,0.028,0.025
2729,0.000,0.000,0.000,0.028,0.025
2734,0.000,0.000,0.000,0.028,0.025
2739,0.000,0.000,0.000,0.028,0.025
2744,0.000,0.000,0.000,0.028,0.025
2749,0.000,0.000,0.000,0.028,0.025
2754,0.000,0.000,0.000,0.028,0.025
2759,0.000,0.000,0.000,0.028,0.025
2764,0.000,0.000,0.000,0.028,0.025
2769,0.000,0.000,0.000,0.028,0.025
2774,0.000,0.000,0.000,0.028,0.025
2779,0.000,0.000,0.000,0.028,0.025
2784,0.000,0.000,0.000,0.028,0.025
2789,0.000,0.000,0.000,0.028,0.025
2794,0.000,0.000,0.000,0.028,0.025
2799,0.000,0.000,0.000,0.028,0.025
2804,0.000,0.000,0.000,0.028,0.025
2809,0.000,0.000,0.000,0.028,0.025
2814,0.000,0.000,0.000,0.028,0.025
2819,0.000,0.000,0.000,0.028,0.025
2824,0.000,0.000,0.000,0.028,0.025
2829,0.000,0.000,0.000,0.028,0.025
2834,0.000,0.000,0.000,0.028,0.025
2839,0.000,0.000,0.000,0.028,0.025
2844,0.000,0.000,0.000,0.028,0.025
2849,0.000,0.000,0.000,0.028,0.025
2854,0.000,0.000,0.000,0.028,0.025
2859,0.000,0.000,0.000,0.028,0.025
2864,0.000,0.000,0.000,0.028,0.025
2869,0.000,0.000,0.000,0.028,0.025
2874,0.000,0.000,0.000,0.028,0.025
2879,0.000,0.000,0.000,0.028,0.025
2884,0.000,0.000,0.000,0.028,0.025
2889,0.000,0.000,0.000,0.028,0.025
2894,0.000,0.000,0.000,0.028,0.025
2899,0.000,0.000,0.000,0.028,0.025
2904,0.000,0.000,0.000,0.028,0.025
2909,0.000,0.000,0.000,0.028,0.025
2914,0.000,0.000,0.000,0.028,0.025
2919,0.000,0.000,0.000,0.028,0.025
2924,0.000,0.000,0.000,0.028,0.025
2929,0.000,0.000,0.000,0.028,0.025
2934,0.000,0.000,0.000,0.028,0.025
2939,0.000,0.000,0.000,0.028,0.025
2944,0.000,0.000,0.000,0.028,0.025
2949,0.000,0.000,0.000,0.028,0.025
2954,0.000,0.000,0.000,0.028,0.025
2959,0.000,0.000,0.000,0.028,0.025
2964,0.000,0.000,0.000,0.028,0.025
2969,0.000,0.000,0.000,0.028,0.025
2974,0.000,0.000,0.000,0.028,0.025
2979,0.000,0.000,0.000,0.028,0.025
2984,0.000,0.000,0.000,0.028,0.025
2989,0.000,0.000,0.000,0.028,0.025
2994,0.000,0.000,0.000,0.028,0.025
2999,0.000,0.000,0.000,0.028,0.025
3004,-6.000,0.000,0.000,-0.446,-0.449
3009,-6.000,-0.462,-0.462,-0.429,-0.432
3014,-6.000,-0.700,-0.700,-0.422,-0.426
3019,-6.000,-1.746,-1.284,-0.375,-0.402
3024,-6.000,-2.746,-2.509,-0.329,-0.346
3029,-6.000,-3.261,-3.139,-0.307,-0.318
3034,-6.000,-3.989,-3.926,-0.273,-0.281
3039,-6.000,-4.363,-4.330,-0.257,-0.263
3044,-6.000,-5.017,-4.539,-0.226,-0.254
3049,-6.000,-5.354,-5.108,-0.210,-0.227
3054,-6.000,-5.066,-5.401,-0.225,-0.213
3059,-6.000,-5.379,-5.552,-0.210,-0.206
3064,-6.000,-5.541,-5.168,-0.203,-0.226
3069,-6.000,-5.162,-5.432,-0.222,-0.214
3074,-6.000,-5.429,-5.568,-0.209,-0.208
3079,-6.000,-5.566,-5.176,-0.203,-0.228
3084,-6.000,-5.637,-5.436,-0.200,-0.215
3089,-6.000,-5.211,-5.570,-0.222,-0.209
3094,-6.000,-5.454,-5.639,-0.210,-0.206
3099,-6.000,-5.579,-5.674,-0.205,-0.205
3104,-6.000,-5.182,-5.231,-0.225,-0.227
3109,-6.000,-5.439,-5.464,-0.213,-0.216
3114,-6.000,-5.571,-5.123,-0.207,-0.234
3119,-6.000,-5.640,-5.409,-0.204,-0.221
3124,-6.000,-5.213,-5.556,-0.226,-0.214
3129,-6.000,-5.455,-5.632,-0.214,-0.211
3134,-6.000,-5.580,-5.671,-0.209,-0.209
3139,-6.000,-5.182,-5.229,-0.229,-0.231
3144,-6.000,-5.439,-5.463,-0.217,-0.220
3149,-6.000,-5.572,-5.584,-0.211,-0.215
3154,-6.000,-5.640,-5.646,-0.208,-0.212
3159,-6.000,-5.675,-5.216,-0.206,-0.234
3164,-6.000,-5.231,-5.457,-0.229,-0.223
3169,-6.000,-5.464,-5.581,-0.218,-0.217
3174,-6.000,-5.584,-5.644,-0.212,-0.214
3179,-6.000,-5.646,-5.677,-0.210,-0.213
3184,-6.000,-5.216,-5.232,-0.232,-0.236
3189,-6.000,-5.457,-5.465,-0.220,-0.225
3194,-6.000,-5.581,-5.585,-0.215,-0.219
3199,-6.000,-5.644,-5.647,-0.212,-0.217
3204,-6.000,-5.677,-5.678,-0.211,-0.215
3209,-6.000,-5.694,-5.233,-0.210,-0.238
3214,-6.000,-5.703,-5.465,-0.210,-0.227
3219,-6.000,-5.245,-5.585,-0.233,-0.222
3224,-6.000,-5.472,-5.647,-0.223,-0.219
3229,-6.000,-5.588,-5.678,-0.217,-0.218
3234,-6.000,-5.648,-5.695,-0.215,-0.217
3239,-6.000,-5.217,-5.703,-0.237,-0.217
3244,-6.000,-5.457,-5.707,-0.225,-0.217
3249,-6.000,-5.581,-5.710,-0.220,-0.217
3254,-6.000,-5.644,-5.711,-0.217,-0.218
3259,-6.000,-5.677,-5.249,-0.216,-0.241
3264,-6.000,-5.694,-5.474,-0.215,-0.231
3269,-6.000,-5.703,-5.589,-0.215,-0.225
3274,-6.000,-5.707,-5.649,-0.215,-0.223
3279,-6.000,-5.710,-5.679,-0.215,-0.222
3284,-6.000,-5.711,-5.695,-0.216,-0.221
3289,-6.000,-5.711,-5.703,-0.216,-0.221
3294,-6.000,-5.712,-5.708,-0.216,-0.221
3299,-6.000,-5.712,-5.710,-0.216,-0.221
3304,-6.000,-5.712,-5.711,-0.217,-0.222
3309,-6.000,-5.250,-5.711,-0.240,-0.222
3314,-6.000,-5.474,-5.712,-0.230,-0.222
3319,-6.000,-5.590,-5.250,-0.224,-0.245
3324,-6.000,-5.649,-5.474,-0.222,-0.235
3329,-6.000,-5.680,-5.590,-0.221,-0.230
3334,-6.000,-5.695,-5.649,-0.220,-0.227
3339,-6.000,-5.703,-6.141,-0.220,-0.203
3344,-6.000,-5.708,-5.933,-0.220,-0.213
3349,-6.000,-5.710,-5.826,-0.220,-0.219
3354,-6.000,-5.711,-5.309,-0.221,-0.245
3359,-6.000,-5.711,-5.504,-0.221,-0.236
3364,-6.000,-5.712,-5.605,-0.221,-0.231
3369,-6.000,-5.712,-5.657,-0.221,-0.229
3374,-6.000,-5.712,-6.146,-0.222,-0.205
3379,-6.000,-5.712,-5.935,-0.222,-0.215
3384,-6.000,-5.712,-5.827,-0.222,-0.221
3389,-6.000,-5.712,-5.771,-0.223,-0.224
3394,-6.000,-5.712,-5.742,-0.223,-0.225
3399,-6.000,-5.712,-5.266,-0.223,-0.249
3404,-6.000,-5.712,-5.482,-0.223,-0.239
3409,-6.000,-5.712,-5.594,-0.224,-0.234
3414,-6.000,-5.712,-6.113,-0.224,-0.209
3419,-6.000,-5.712,-5.918,-0.224,-0.218
3424,-6.000,-5.712,-5.818,-0.225,-0.223
3429,-6.000,-6.174,-5.767,-0.202,-0.226
3434,-6.000,-5.950,-5.740,-0.213,-0.228
3439,-6.000,-5.834,-5.726,-0.219,-0.229
3444,-6.000,-5.313,-5.719,-0.245,-0.229
3449,-6.000,-5.507,-5.716,-0.236,-0.230
3454,-6.000,-5.606,-5.714,-0.231,-0.230
3459,-6.000,-6.119,-5.713,-0.206,-0.230
3464,-6.000,-5.922,-5.713,-0.216,-0.231
3469,-6.000,-5.820,-5.712,-0.221,-0.231
3474,-6.000,-5.768,-5.712,-0.224,-0.231
3479,-6.000,-5.741,-5.712,-0.225,-0.232
3484,-6.000,-5.727,-6.174,-0.226,-0.209
3489,-6.000,-5.720,-5.950,-0.227,-0.220
3494,-6.000,-5.716,-5.834,-0.227,-0.226
3499,-6.000,-5.714,-5.775,-0.228,-0.229
3504,-6.000,-5.713,-5.744,-0.228,-0.231
3509,-6.000,-5.713,-5.729,-0.229,-0.232
3514,-6.000,-5.712,-5.721,-0.229,-0.232
3519,-6.000,-5.712,-5.716,-0.229,-0.233
3524,-6.000,-5.712,-5.714,-0.229,-0.233
3529,-6.000,-5.712,-5.713,-0.230,-0.233
3534,-6.000,-6.174,-5.713,-0.207,-0.234
3539,-6.000,-5.950,-5.712,-0.218,-0.234
3544,-6.000,-5.834,-5.712,-0.224,-0.234
3549,-6.000,-5.775,-6.174,-0.227,-0.212
3554,-6.000,-5.744,-5.950,-0.229,-0.223
3559,-6.000,-5.729,-5.834,-0.230,-0.228
3564,-6.000,-5.721,-5.775,-0.230,-0.232
3569,-6.000,-6.178,-5.744,-0.208,-0.233
3574,-6.000,-5.952,-5.729,-0.219,-0.234
3579,-6.000,-5.836,-5.721,-0.225,-0.235
3584,-6.000,-5.776,-6.178,-0.228,-0.212
3589,-6.000,-5.745,-5.952,-0.230,-0.224
3594,-6.000,-5.729,-5.836,-0.231,-0.229
3599,-6.000,-5.721,-5.776,-0.231,-0.233
3604,-6.000,-5.716,-5.745,-0.232,-0.234
3609,-6.000,-5.714,-5.729,-0.232,-0.235
3614,-6.000,-5.713,-5.721,-0.233,-0.236
3619,-6.000,-6.174,-5.716,-0.210,-0.237
3624,-6.000,-5.950,-5.714,-0.221,-0.237
3629,-6.000,-5.835,-6.175,-0.227,-0.214
3634,-6.000,-5.775,-5.950,-0.230,-0.225
3639,-6.000,-5.744,-5.835,-0.232,-0.231
3644,-6.000,-6.191,-5.775,-0.210,-0.234
3649,-6.000,-5.958,-5.745,-0.221,-0.236
3654,-6.000,-5.839,-6.191,-0.227,-0.214
3659,-6.000,-5.777,-5.958,-0.230,-0.225
3664,-6.000,-5.746,-5.839,-0.232,-0.231
3669,-6.000,-5.729,-5.777,-0.233,-0.235
3674,-6.000,-5.721,-5.746,-0.234,-0.236
3679,-6.000,-5.717,-5.729,-0.234,-0.238
3684,-6.000,-6.176,-5.721,-0.212,-0.238
3689,-6.000,-5.951,-5.717,-0.223,-0.239
3694,-6.000,-5.835,-6.176,-0.229,-0.216
3699,-6.000,-5.775,-5.951,-0.232,-0.227
3704,-6.000,-5.745,-5.835,-0.233,-0.233
3709,-6.000,-6.191,-5.775,-0.211,-0.236
3714,-6.000,-5.958,-6.206,-0.223,-0.215
3719,-6.000,-5.839,-5.967,-0.229,-0.227
3724,-6.000,-5.777,-5.843,-0.232,-0.233
3729,-6.000,-5.746,-5.779,-0.234,-0.236
3734,-6.000,-5.729,-5.747,-0.235,-0.238
3739,-6.000,-5.721,-5.730,-0.236,-0.239
3744,-6.000,-6.178,-5.721,-0.213,-0.240
3749,-6.000,-5.952,-6.179,-0.224,-0.217
3754,-6.000,-5.836,-5.952,-0.230,-0.228
3759,-6.000,-5.776,-5.836,-0.233,-0.234
3764,-6.000,-6.207,-5.776,-0.212,-0.237
3769,-6.000,-5.967,-5.745,-0.224,-0.239
3774,-6.000,-5.843,-6.191,-0.230,-0.217
3779,-6.000,-5.779,-5.958,-0.233,-0.228
3784,-6.000,-5.747,-5.839,-0.235,-0.234
3789,-6.000,-5.730,-5.777,-0.236,-0.238
3794,-6.000,-6.183,-5.746,-0.214,-0.240
3799,-6.000,-5.955,-6.191,-0.225,-0.218
3804,-6.000,-5.837,-5.959,-0.231,-0.229
3809,-6.000,-5.776,-5.839,-0.234,-0.235
3814,-6.000,-6.207,-5.777,-0.213,-0.238
3819,-6.000,-5.967,-6.208,-0.225,-0.217
3824,-6.000,-5.843,-5.967,-0.231,-0.229
3829,-6.000,-5.780,-5.843,-0.234,-0.235
3834,-6.000,-5.747,-5.780,-0.236,-0.238
3839,-6.000,-5.730,-5.747,-0.237,-0.240
3844,-6.000,-6.183,-5.730,-0.215,-0.241
3849,-6.000,-5.955,-5.721,-0.226,-0.242
3854,-6.000,-5.837,-6.179,-0.232,-0.219
3859,-6.000,-5.776,-5.952,-0.235,-0.231
3864,-6.000,-6.207,-5.836,-0.214,-0.236
3869,-6.000,-5.967,-6.238,-0.226,-0.216
3874,-6.000,-5.843,-5.983,-0.232,-0.229
3879,-6.000,-5.780,-5.851,-0.235,-0.236
3884,-6.000,-5.747,-5.784,-0.237,-0.239
3889,-6.000,-5.730,-5.749,-0.238,-0.241
3894,-6.000,-6.183,-5.731,-0.216,-0.242
3899,-6.000,-5.955,-6.184,-0.227,-0.220
3904,-6.000,-5.837,-5.955,-0.233,-0.231
3909,-6.000,-6.238,-5.837,-0.213,-0.237
3914,-6.000,-5.983,-5.776,-0.226,-0.240
3919,-6.000,-5.851,-6.207,-0.232,-0.219
3924,-6.000,-5.784,-5.967,-0.236,-0.231
3929,-6.000,-5.749,-5.843,-0.238,-0.237
3934,-6.000,-6.193,-5.780,-0.216,-0.240
3939,-6.000,-5.960,-5.747,-0.227,-0.242
3944,-6.000,-5.839,-6.192,-0.233,-0.220
3949,-6.000,-6.240,-5.959,-0.213,-0.232
3954,-6.000,-5.984,-5.839,-0.226,-0.238
3959,-6.000,-5.852,-6.239,-0.233,-0.218
3964,-6.000,-5.784,-5.983,-0.236,-0.230
3969,-6.000,-5.749,-5.852,-0.238,-0.237
3974,-6.000,-5.731,-5.784,-0.239,-0.240
3979,-6.000,-6.184,-5.749,-0.217,-0.242
3984,-6.000,-5.955,-6.193,-0.228,-0.220
3989,-6.000,-5.837,-5.960,-0.234,-0.232
3994,-6.000,-6.238,-5.839,-0.214,-0.238
3999,-6.000,-5.983,-5.778,-0.227,-0.241
4004,-6.000,-5.851,-6.208,-0.233,-0.220
4009,-6.000,-5.784,-5.967,-0.237,-0.232
4014,-6.000,-5.749,-5.843,-0.239,-0.238
4019,-6.000,-6.193,-5.780,-0.217,-0.241
4024,-6.000,-5.960,-5.747,-0.228,-0.243
4029,-6.000,-5.839,-6.192,-0.234,-0.221
4034,-6.000,-6.240,-5.959,-0.214,-0.233
4039,-6.000,-5.984,-5.839,-0.227,-0.239
4044,-6.000,-5.852,-6.239,-0.234,-0.219
4049,-6.000,-5.784,-5.983,-0.237,-0.231
4054,-6.000,-5.749,-5.852,-0.239,-0.238
4059,-6.000,-6.193,-5.784,-0.217,-0.242
4064,-6.000,-5.960,-5.749,-0.229,-0.244
4069,-6.000,-5.839,-6.193,-0.235,-0.222
4074,-6.000,-6.240,-5.960,-0.215,-0.233
4079,-6.000,-5.984,-5.839,-0.227,-0.239
4084,-6.000,-5.852,-6.240,-0.234,-0.219
4089,-6.000,-5.784,-5.984,-0.238,-0.232
4094,-6.000,-5.749,-5.852,-0.240,-0.238
4099,-6.000,-6.193,-5.784,-0.218,-0.242
4104,-6.000,-5.960,-5.749,-0.229,-0.244
4109,-6.000,-5.839,-6.193,-0.235,-0.222
4114,-6.000,-6.240,-5.960,-0.215,-0.233
4119,-6.000,-5.984,-5.839,-0.228,-0.239
4124,-6.000,-5.852,-6.240,-0.234,-0.220
4129,-6.000,-5.784,-5.984,-0.238,-0.232
4134,-6.000,-5.749,-5.852,-0.240,-0.239
4139,-6.000,-6.193,-5.784,-0.218,-0.242
4144,-6.000,-5.960,-6.211,-0.229,-0.221
4149,-6.000,-5.839,-5.969,-0.235,-0.233
4154,-6.000,-6.240,-5.844,-0.216,-0.239
4159,-6.000,-5.984,-6.242,-0.228,-0.220
4164,-6.000,-5.852,-5.985,-0.235,-0.232
4169,-6.000,-5.784,-5.852,-0.238,-0.239
4174,-6.000,-5.749,-5.784,-0.240,-0.242
4179,-6.000,-6.193,-5.749,-0.218,-0.244
4184,-6.000,-5.960,-6.193,-0.230,-0.222
4189,-6.000,-6.301,-5.960,-0.213,-0.234
4194,-6.000,-6.015,-5.839,-0.227,-0.240
4199,-6.000,-5.868,-6.240,-0.234,-0.220
4204,-6.000,-5.792,-5.984,-0.238,-0.233
4209,-6.000,-5.753,-5.852,-0.240,-0.239
4214,-6.000,-6.195,-5.784,-0.218,-0.243
4219,-6.000,-5.961,-5.749,-0.230,-0.245
4224,-6.000,-5.840,-6.193,-0.236,-0.223
4229,-6.000,-5.778,-5.960,-0.239,-0.234
4234,-6.000,-6.208,-5.839,-0.218,-0.240
4239,-6.000,-5.967,-6.240,-0.230,-0.221
4244,-6.000,-5.843,-5.984,-0.236,-0.233
4249,-6.000,-5.780,-5.852,-0.239,-0.240
4254,-6.000,-6.209,-5.784,-0.218,-0.243
4259,-6.000,-5.968,-6.211,-0.230,-0.222
4264,-6.000,-5.844,-5.969,-0.236,-0.234
4269,-6.000,-6.242,-5.844,-0.216,-0.240
4274,-6.000,-5.985,-6.242,-0.229,-0.221
4279,-6.000,-5.852,-5.985,-0.236,-0.233
4284,-6.000,-5.784,-5.852,-0.239,-0.240
4289,-6.000,-6.211,-5.784,-0.218,-0.243
4294,-6.000,-5.969,-6.211,-0.230,-0.222
4299,-6.000,-5.844,-5.969,-0.236,-0.234
4304,-6.000,-6.242,-5.844,-0.217,-0.240
4309,-6.000,-5.985,-5.780,-0.229,-0.244
4314,-6.000,-5.852,-6.209,-0.236,-0.223
4319,-6.000,-5.784,-5.968,-0.239,-0.234
4324,-6.000,-5.749,-5.844,-0.241,-0.241
4329,-6.000,-6.193,-5.780,-0.219,-0.244
4334,-6.000,-5.960,-6.209,-0.231,-0.223
4339,-6.000,-6.301,-5.968,-0.214,-0.235
4344,-6.000,-6.015,-6.306,-0.228,-0.218
4349,-6.000,-5.868,-6.018,-0.235,-0.232
4354,-6.000,-5.792,-5.869,-0.239,-0.239
4359,-6.000,-5.753,-5.793,-0.241,-0.243
4364,-6.000,-6.195,-5.754,-0.219,-0.245
4369,-6.000,-5.961,-6.195,-0.231,-0.223
4374,-6.000,-6.302,-5.961,-0.214,-0.235
4379,-6.000,-6.016,-5.840,-0.228,-0.241
4384,-6.000,-5.868,-6.240,-0.235,-0.221
4389,-6.000,-5.792,-5.984,-0.239,-0.234
4394,-6.000,-5.753,-5.852,-0.241,-0.240
4399,-6.000,-6.195,-5.784,-0.220,-0.244
4404,-6.000,-5.961,-6.211,-0.231,-0.223
4409,-6.000,-6.302,-5.969,-0.214,-0.235
4414,-6.000,-6.016,-5.844,-0.228,-0.241
4419,-6.000,-5.868,-6.242,-0.235,-0.221
4424,-6.000,-5.792,-5.985,-0.239,-0.234
4429,-6.000,-5.753,-5.852,-0.241,-0.241
4434,-6.000,-6.195,-5.784,-0.220,-0.244
4439,-6.000,-5.961,-6.211,-0.231,-0.223
4444,-6.000,-6.302,-5.969,-0.214,-0.235
4449,-6.000,-6.016,-5.844,-0.228,-0.241
4454,-6.000,-5.868,-6.242,-0.235,-0.221
4459,-6.000,-5.792,-5.985,-0.239,-0.234
4464,-6.000,-5.753,-5.852,-0.242,-0.241
4469,-6.000,-6.195,-5.784,-0.220,-0.244
4474,-6.000,-5.961,-6.211,-0.231,-0.223
4479,-6.000,-5.840,-5.969,-0.237,-0.235
4484,-6.000,-6.240,-5.844,-0.218,-0.241
4489,-6.000,-5.984,-6.242,-0.230,-0.222
4494,-6.000,-5.852,-5.985,-0.237,-0.234
4499,-6.000,-5.784,-5.852,-0.240,-0.241
4504,0.000,-6.211,-5.784,0.255,0.230
4509,0.000,-5.969,-5.749,0.249,0.234
4514,0.000,-4.920,-5.269,0.203,0.215
4519,0.000,-3.919,-4.098,0.157,0.162
4524,0.000,-3.403,-3.034,0.136,0.113
4529,0.000,-2.214,-2.486,0.079,0.089
4534,0.000,-1.602,-1.280,0.051,0.031
4539,0.000,-0.825,-1.121,0.014,0.024
4544,0.000,-0.424,-0.577,-0.005,-0.002
4549,0.000,-0.219,-0.297,-0.015,-0.015
4554,0.000,-0.112,-0.153,-0.020,-0.022
4559,0.000,-0.058,-0.079,-0.023,-0.026
4564,0.000,-0.030,-0.041,-0.024,-0.028
4569,0.000,-0.015,-0.021,-0.025,-0.029
4574,0.000,-0.008,-0.011,-0.025,-0.029
4579,0.000,-0.004,-0.006,-0.026,-0.029
4584,0.000,-0.002,-0.003,-0.026,-0.029
4589,0.000,-0.001,-0.001,-0.026,-0.029
4594,0.000,-0.462,-0.001,-0.003,-0.029
4599,0.000,-0.238,-0.000,-0.013,-0.029
4604,0.000,-0.123,-0.000,-0.019,-0.030
4609,0.000,-0.063,-0.000,-0.022,-0.030
4614,0.000,-0.032,-0.000,-0.023,-0.030
4619,0.000,-0.017,-0.000,-0.024,-0.030
4624,0.000,-0.009,-0.000,-0.024,-0.030
4629,0.000,-0.004,-0.000,-0.025,-0.030
4634,0.000,-0.002,-0.000,-0.025,-0.030
4639,0.000,-0.001,-0.000,-0.025,-0.030
4644,0.000,-0.001,-0.000,-0.025,-0.030
4649,0.000,-0.000,-0.000,-0.025,-0.030
4654,0.000,-0.000,-0.000,-0.025,-0.030
4659,0.000,-0.000,-0.000,-0.025,-0.030
4664,0.000,-0.000,-0.000,-0.025,-0.030
4669,0.000,-0.000,-0.000,-0.025,-0.030
4674,0.000,-0.000,-0.000,-0.025,-0.030
4679,0.000,-0.000,-0.000,-0.025,-0.030
4684,0.000,-0.000,-0.000,-0.025,-0.030
4689,0.000,-0.000,-0.000,-0.025,-0.030
4694,0.000,-0.000,-0.000,-0.025,-0.030
4699,0.000,-0.000,-0.000,-0.025,-0.030
4704,0.000,-0.000,-0.000,-0.025,-0.030
4709,0.000,-0.000,-0.000,-0.025,-0.030
4714,0.000,-0.000,-0.000,-0.025,-0.030
4719,0.000,-0.000,-0.000,-0.025,-0.030
4724,0.000,-0.000,-0.000,-0.025,-0.030
4729,0.000,-0.000,-0.000,-0.025,-0.030
4734,0.000,-0.000,-0.000,-0.025,-0.030
4739,0.000,-0.000,-0.000,-0.025,-0.030
4744,0.000,-0.000,-0.000,-0.025,-0.030
4749,0.000,-0.000,-0.000,-0.025,-0.030
4754,0.000,-0.000,-0.000,-0.025,-0.030
4759,0.000,-0.000,-0.000,-0.025,-0.030
4764,0.000,-0.000,-0.000,-0.025,-0.030
4769,0.000,-0.000,-0.000,-0.025,-0.030
4774,0.000,-0.000,-0.000,-0.025,-0.030
4779,0.000,-0.000,-0.000,-0.025,-0.030
4784,0.000,-0.000,-0.000,-0.025,-0.030
4789,0.000,-0.000,-0.000,-0.025,-0.030
4794,0.000,-0.000,-0.000,-0.025,-0.030
4799,0.000,-0.000,-0.000,-0.025,-0.030
4804,0.000,-0.000,-0.000,-0.025,-0.030
4809,0.000,-0.000,-0.000,-0.025,-0.030
4814,0.000,-0.000,-0.000,-0.025,-0.030
4819,0.000,-0.000,-0.000,-0.025,-0.030
4824,0.000,-0.000,-0.000,-0.025,-0.030
4829,0.000,-0.000,-0.000,-0.025,-0.030
4834,0.000,-0.000,-0.000,-0.025,-0.030
4839,0.000,-0.000,-0.000,-0.025,-0.030
4844,0.000,-0.000,-0.000,-0.025,-0.030
4849,0.000,-0.000,-0.000,-0.025,-0.030
4854,0.000,-0.000,-0.000,-0.025,-0.030
4859,0.000,-0.000,-0.000,-0.025,-0.030
4864,0.000,-0.000,-0.000,-0.025,-0.030
4869,0.000,-0.000,-0.000,-0.025,-0.030
4874,0.000,-0.000,-0.000,-0.025,-0.030
4879,0.000,-0.000,-0.000,-0.025,-0.030
4884,0.000,-0.000,-0.000,-0.025,-0.030
4889,0.000,-0.000,-0.000,-0.025,-0.030
4894,0.000,-0.000,-0.000,-0.025,-0.030
4899,0.000,-0.000,-0.000,-0.025,-0.030
4904,0.000,-0.000,-0.000,-0.025,-0.030
4909,0.000,-0.000,-0.000,-0.025,-0.030
4914,0.000,-0.000,-0.000,-0.025,-0.030
4919,0.000,-0.000,-0.000,-0.025,-0.030
4924,0.000,-0.000,-0.000,-0.025,-0.030
4929,0.000,-0.000,-0.000,-0.025,-0.030
4934,0.000,-0.000,-0.000,-0.025,-0.030
4939,0.000,-0.000,-0.000,-0.025,-0.030
4944,0.000,-0.000,-0.000,-0.025,-0.030
4949,0.000,-0.000,-0.000,-0.025,-0.030
4954,0.000,-0.000,-0.000,-0.025,-0.030
4959,0.000,-0.000,-0.000,-0.025,-0.030
4964,0.000,-0.000,-0.000,-0.025,-0.030
4969,0.000,-0.000,-0.000,-0.025,-0.030
4974,0.000,-0.000,-0.000,-0.025,-0.030
4979,0.000,-0.000,-0.000,-0.025,-0.030
4984,0.000,-0.000,-0.000,-0.025,-0.030
4989,0.000,-0.000,-0.000,-0.025,-0.030
4994,0.000,-0.000,-0.000,-0.025,-0.030
