t_ms,wref,wl,wr,dl,dr
2634,0.000,0.000,0.000,0.027,0.025
2639,0.000,0.000,0.000,0.027,0.025
2644,0.000,0.000,0.000,0.027,0.025
2649,0.000,0.000,0.000,0.027,0.025
2654,0.000,0.000,0.000,0.027,0.025
2659,0.000,0.000,0.000,0.027,0.025
2664,0.000,0.000,0.000,0.027,0.025
2669,0.000,0.000,0.000,0.027,0.025
2674,0.000,0.000,0.000,0.027,0.025
2679,0.000,0.000,0.000,0.027,0.025
2684,0.000,0.000,0.000,0.027,0.025
2689,0.000,0.000,0.000,0.027,0.025
2694,0.000,0.000,0.000,0.027,0.025
2699,0.000,0.000,0.000,0.027,0.025
2704,0.000,0.000,0.000,0.027,0.025
2709,0.000,0.000,0.000,0.027,0.025
2714,0.000,0.000,0.000,0.027,0.025
2719,0.000,0.000,0.000,0.027,0.025
2724,0.000,0.000,0.000,0.027,0.025
2729,0.000,0.000,0.000,0.027,0.025
2734,0.000,0.000,0.000,0.027,0.025
2739,0.000,0.000,0.000,0.027,0.025
2744,0.000,0.000,0.000,0.027,0.025
2749,0.000,0.000,0.000,0.027,0.025
2754,0.000,0.000,0.000,0.027,0.025
2759,0.000,0.000,0.000,0.027,0.025
2764,0.000,0.000,0.000,0.027,0.025
2769,0.000,0.000,0.000,0.027,0.025
2774,0.000,0.000,0.000,0.027,0.025
2779,0.000,0.000,0.000,0.027,0.025
2784,0.000,0.000,0.000,0.027,0.025
2789,0.000,0.000,0.000,0.027,0.025
2794,0.000,0.000,0.000,0.027,0.025
2799,0.000,0.000,0.000,0.027,0.025
2804,0.000,0.000,0.000,0.027,0.025
2809,0.000,0.000,0.000,0.027,0.025
2814,0.000,0.000,0.000,0.027,0.025
2819,0.000,0.000,0.000,0.027,0.025
2824,0.000,0.000,0.000,0.027,0.025
2829,0.000,0.000,0.000,0.027,0.025
2834,0.000,0.000,0.000,0.027,0.025
2839,0.000,0.000,0.000,0.027,0.025
2844,0.000,0.000,0.000,0.027,0.025
2849,0.000,0.000,0.000,0.027,0.025
2854,0.000,0.000,0.000,0.027,0.025
2859,0.000,0.000,0.000,0.027,0.025
2864,0.000,0.000,0.000,0.027,0.025
2869,0.000,0.000,0.000,0.027,0.025
2874,0.000,0.000,0.000,0.027,0.025
2879,0.000,0.000,0.000,0.027,0.025
2884,0.000,0.000,0.000,0.027,0.025
2889,0.000,0.000,0.000,0.027,0.025
2894,0.000,0.000,0.000,0.027,0.025
2899,0.000,0.000,0.000,0.027,0.025
2904,0.000,0.000,0.000,0.027,0.025
2909,0.000,0.000,0.000,0.027,0.025
2914,0.000,0.000,0.000,0.027,0.025
2919,0.000,0.000,0.000,0.027,0.025
2924,0.000,0.000,0.000,0.027,0.025
2929,0.000,0.000,0.000,0.027,0.025
2934,0.000,0.000,0.000,0.027,0.025
2939,0.000,0.000,0.000,0.027,0.025
2944,0.000,0.000,0.000,0.027,0.025
2949,0.000,0.000,0.000,0.027,0.025
2954,0.000,0.000,0.000,0.027,0.025
2959,0.000,0.000,0.000,0.027,0.025
2964,0.000,0.000,0.000,0.027,0.025
2969,0.000,0.000,0.000,0.027,0.025
2974,0.000,0.000,0.000,0.027,0.025
2979,0.000,0.000,0.000,0.027,0.025
2984,0.000,0.000,0.000,0.027,0.025
2989,0.000,0.000,0.000,0.027,0.025
2994,0.000,0.000,0.000,0.027,0.025
2999,0.000,0.000,0.000,0.027,0.025
3004,-6.000,0.000,0.000,-0.447,-0.449
3009,-6.000,0.000,0.000,-0.453,-0.455
3014,-6.000,-0.462,-0.924,-0.436,-0.414
3019,-6.000,-1.624,-1.861,-0.383,-0.373
3024,-6.000,-2.683,-2.344,-0.334,-0.353
3029,-6.000,-3.229,-3.054,-0.310,-0.321
3034,-6.000,-3.972,-3.882,-0.276,-0.282
3039,-6.000,-4.354,-4.308,-0.259,-0.263
3044,-6.000,-5.013,-4.989,-0.228,-0.231
3049,-6.000,-5.352,-4.878,-0.212,-0.237
3054,-6.000,-5.527,-5.283,-0.204,-0.218
3059,-6.000,-5.155,-5.491,-0.223,-0.208
3064,-6.000,-5.425,-5.598,-0.210,-0.204
3069,-6.000,-5.564,-5.192,-0.204,-0.224
3074,-6.000,-5.174,-5.444,-0.224,-0.213
3079,-6.000,-5.435,-5.574,-0.211,-0.207
3084,-6.000,-5.569,-5.179,-0.205,-0.227
3089,-6.000,-5.639,-5.438,-0.202,-0.215
3094,-6.000,-5.674,-5.571,-0.201,-0.209
3099,-6.000,-5.231,-5.639,-0.223,-0.206
3104,-6.000,-5.464,-5.213,-0.212,-0.227
3109,-6.000,-5.584,-5.455,-0.207,-0.216
3114,-6.000,-5.184,-5.118,-0.227,-0.233
3119,-6.000,-5.440,-5.406,-0.215,-0.220
3124,-6.000,-5.572,-5.554,-0.209,-0.213
3129,-6.000,-5.640,-5.631,-0.206,-0.210
3134,-6.000,-5.213,-5.208,-0.228,-0.231
3139,-6.000,-5.455,-5.453,-0.217,-0.220
3144,-6.000,-5.580,-5.579,-0.211,-0.214
3149,-6.000,-5.182,-5.181,-0.231,-0.234
3154,-6.000,-5.439,-5.439,-0.219,-0.222
3159,-6.000,-5.572,-5.571,-0.213,-0.216
3164,-6.000,-5.640,-5.640,-0.210,-0.213
3169,-6.000,-5.675,-5.675,-0.209,-0.212
3174,-6.000,-5.693,-5.693,-0.208,-0.211
3179,-6.000,-5.240,-5.240,-0.231,-0.234
3184,-6.000,-5.469,-5.469,-0.221,-0.223
3189,-6.000,-5.587,-5.587,-0.215,-0.218
3194,-6.000,-5.648,-5.648,-0.213,-0.215
3199,-6.000,-5.217,-5.217,-0.234,-0.237
3204,-6.000,-5.457,-5.457,-0.223,-0.226
3209,-6.000,-5.581,-5.581,-0.218,-0.220
3214,-6.000,-5.644,-5.644,-0.215,-0.218
3219,-6.000,-5.677,-5.677,-0.214,-0.216
3224,-6.000,-5.694,-5.694,-0.213,-0.216
3229,-6.000,-5.703,-5.703,-0.213,-0.216
3234,-6.000,-5.707,-5.707,-0.213,-0.216
3239,-6.000,-5.710,-5.248,-0.213,-0.239
3244,-6.000,-5.249,-5.473,-0.236,-0.229
3249,-6.000,-5.474,-5.589,-0.226,-0.223
3254,-6.000,-5.589,-5.649,-0.221,-0.221
3259,-6.000,-5.649,-5.679,-0.218,-0.220
3264,-6.000,-5.679,-5.695,-0.217,-0.219
3269,-6.000,-5.695,-5.241,-0.216,-0.242
3274,-6.000,-5.703,-5.470,-0.216,-0.231
3279,-6.000,-5.708,-5.587,-0.216,-0.226
3284,-6.000,-5.248,-5.648,-0.240,-0.223
3289,-6.000,-5.473,-5.679,-0.229,-0.222
3294,-6.000,-5.589,-5.695,-0.224,-0.222
3299,-6.000,-5.649,-5.703,-0.221,-0.222
3304,-6.000,-5.679,-5.707,-0.220,-0.222
3309,-6.000,-5.695,-5.710,-0.220,-0.222
3314,-6.000,-5.703,-5.711,-0.220,-0.222
3319,-6.000,-5.708,-5.711,-0.220,-0.222
3324,-6.000,-5.710,-5.712,-0.220,-0.223
3329,-6.000,-5.711,-5.712,-0.220,-0.223
3334,-6.000,-5.711,-5.712,-0.220,-0.223
3339,-6.000,-5.712,-5.712,-0.221,-0.224
3344,-6.000,-5.712,-5.712,-0.221,-0.224
3349,-6.000,-5.712,-5.712,-0.221,-0.224
3354,-6.000,-5.712,-5.712,-0.222,-0.224
3359,-6.000,-5.712,-5.712,-0.222,-0.225
3364,-6.000,-5.712,-5.250,-0.222,-0.248
3369,-6.000,-5.712,-5.474,-0.222,-0.238
3374,-6.000,-5.712,-5.590,-0.223,-0.232
3379,-6.000,-5.712,-6.111,-0.223,-0.207
3384,-6.000,-5.712,-5.917,-0.223,-0.216
3389,-6.000,-5.712,-5.818,-0.224,-0.221
3394,-6.000,-5.712,-5.305,-0.224,-0.247
3399,-6.000,-5.712,-5.502,-0.224,-0.238
3404,-6.000,-5.712,-6.066,-0.224,-0.210
3409,-6.000,-5.712,-5.894,-0.225,-0.219
3414,-6.000,-5.712,-5.806,-0.225,-0.223
3419,-6.000,-5.712,-5.760,-0.225,-0.226
3424,-6.000,-5.712,-5.737,-0.226,-0.227
3429,-6.000,-5.712,-5.725,-0.226,-0.228
3434,-6.000,-5.712,-5.719,-0.226,-0.229
3439,-6.000,-6.174,-5.715,-0.203,-0.229
3444,-6.000,-5.950,-5.714,-0.214,-0.229
3449,-6.000,-5.834,-5.713,-0.220,-0.230
3454,-6.000,-5.775,-5.712,-0.223,-0.230
3459,-6.000,-5.744,-5.712,-0.225,-0.230
3464,-6.000,-5.729,-5.712,-0.226,-0.231
3469,-6.000,-5.721,-5.712,-0.227,-0.231
3474,-6.000,-5.716,-5.712,-0.227,-0.231
3479,-6.000,-5.714,-5.712,-0.228,-0.232
3484,-6.000,-5.713,-5.712,-0.228,-0.232
3489,-6.000,-5.713,-5.712,-0.228,-0.232
3494,-6.000,-5.712,-5.712,-0.229,-0.232
3499,-6.000,-5.712,-5.712,-0.229,-0.233
3504,-6.000,-5.712,-5.712,-0.229,-0.233
3509,-6.000,-5.712,-5.712,-0.229,-0.233
3514,-6.000,-5.712,-6.174,-0.230,-0.210
3519,-6.000,-6.174,-5.950,-0.207,-0.222
3524,-6.000,-5.950,-5.834,-0.218,-0.227
3529,-6.000,-5.834,-5.775,-0.224,-0.230
3534,-6.000,-5.775,-5.744,-0.227,-0.232
3539,-6.000,-5.744,-5.729,-0.229,-0.233
3544,-6.000,-5.729,-5.721,-0.230,-0.234
3549,-6.000,-5.721,-5.716,-0.230,-0.234
3554,-6.000,-5.716,-5.714,-0.231,-0.235
3559,-6.000,-5.714,-6.175,-0.231,-0.212
3564,-6.000,-5.713,-5.950,-0.232,-0.223
3569,-6.000,-5.713,-5.835,-0.232,-0.229
3574,-6.000,-6.174,-5.775,-0.209,-0.232
3579,-6.000,-5.950,-5.745,-0.220,-0.234
3584,-6.000,-5.834,-5.729,-0.226,-0.235
3589,-6.000,-5.775,-5.721,-0.229,-0.236
3594,-6.000,-5.744,-5.716,-0.231,-0.236
3599,-6.000,-5.729,-5.714,-0.232,-0.236
3604,-6.000,-6.182,-5.713,-0.210,-0.237
3609,-6.000,-5.954,-6.174,-0.221,-0.214
3614,-6.000,-5.837,-5.950,-0.227,-0.225
3619,-6.000,-5.776,-5.835,-0.230,-0.231
3624,-6.000,-5.745,-5.775,-0.232,-0.234
3629,-6.000,-5.729,-5.744,-0.233,-0.236
3634,-6.000,-5.721,-5.729,-0.233,-0.237
3639,-6.000,-5.716,-6.182,-0.234,-0.214
3644,-6.000,-5.714,-5.954,-0.234,-0.226
3649,-6.000,-6.175,-5.837,-0.212,-0.232
3654,-6.000,-5.950,-5.776,-0.223,-0.235
3659,-6.000,-5.835,-5.745,-0.228,-0.237
3664,-6.000,-5.775,-5.729,-0.232,-0.238
3669,-6.000,-5.745,-5.721,-0.233,-0.238
3674,-6.000,-6.191,-5.716,-0.211,-0.239
3679,-6.000,-5.958,-6.176,-0.223,-0.216
3684,-6.000,-5.839,-5.951,-0.229,-0.227
3689,-6.000,-5.777,-5.835,-0.232,-0.233
3694,-6.000,-5.746,-5.775,-0.234,-0.236
3699,-6.000,-5.729,-5.745,-0.235,-0.238
3704,-6.000,-5.721,-6.191,-0.236,-0.216
3709,-6.000,-6.178,-5.958,-0.213,-0.227
3714,-6.000,-5.952,-5.839,-0.224,-0.233
3719,-6.000,-5.836,-5.777,-0.230,-0.237
3724,-6.000,-5.776,-5.746,-0.233,-0.238
3729,-6.000,-6.207,-5.729,-0.212,-0.239
3734,-6.000,-5.967,-5.721,-0.224,-0.240
3739,-6.000,-5.843,-6.178,-0.230,-0.218
3744,-6.000,-5.779,-5.952,-0.233,-0.229
3749,-6.000,-5.747,-5.836,-0.235,-0.235
3754,-6.000,-5.730,-5.776,-0.236,-0.238
3759,-6.000,-5.721,-5.745,-0.237,-0.239
3764,-6.000,-6.179,-6.191,-0.214,-0.217
3769,-6.000,-5.952,-5.958,-0.225,-0.229
3774,-6.000,-5.836,-5.839,-0.231,-0.235
3779,-6.000,-5.776,-5.777,-0.234,-0.238
3784,-6.000,-6.207,-5.746,-0.213,-0.240
3789,-6.000,-5.967,-5.729,-0.225,-0.241
3794,-6.000,-5.843,-6.183,-0.231,-0.219
3799,-6.000,-5.779,-5.954,-0.234,-0.230
3804,-6.000,-5.747,-5.837,-0.236,-0.236
3809,-6.000,-5.730,-5.776,-0.237,-0.239
3814,-6.000,-6.183,-6.207,-0.215,-0.218
3819,-6.000,-5.955,-5.967,-0.226,-0.229
3824,-6.000,-5.837,-5.843,-0.232,-0.236
3829,-6.000,-5.776,-5.780,-0.235,-0.239
3834,-6.000,-6.207,-5.747,-0.214,-0.241
3839,-6.000,-5.967,-5.730,-0.226,-0.242
3844,-6.000,-5.843,-6.183,-0.232,-0.220
3849,-6.000,-5.780,-5.955,-0.235,-0.231
3854,-6.000,-5.747,-5.837,-0.237,-0.237
3859,-6.000,-5.730,-5.776,-0.238,-0.240
3864,-6.000,-6.183,-6.207,-0.216,-0.219
3869,-6.000,-5.955,-5.967,-0.227,-0.230
3874,-6.000,-5.837,-5.843,-0.233,-0.237
3879,-6.000,-6.238,-5.780,-0.213,-0.240
3884,-6.000,-5.983,-5.747,-0.226,-0.242
3889,-6.000,-5.851,-5.730,-0.232,-0.243
3894,-6.000,-5.784,-6.183,-0.236,-0.221
3899,-6.000,-5.749,-5.955,-0.238,-0.232
3904,-6.000,-5.731,-5.837,-0.239,-0.238
3909,-6.000,-6.184,-6.238,-0.217,-0.218
3914,-6.000,-5.955,-5.983,-0.228,-0.230
3919,-6.000,-5.837,-5.851,-0.234,-0.237
3924,-6.000,-5.776,-5.784,-0.237,-0.240
3929,-6.000,-6.207,-5.749,-0.216,-0.242
3934,-6.000,-5.967,-5.731,-0.227,-0.244
3939,-6.000,-5.843,-6.184,-0.234,-0.221
3944,-6.000,-5.780,-5.955,-0.237,-0.232
3949,-6.000,-6.209,-5.837,-0.216,-0.238
3954,-6.000,-5.968,-6.238,-0.228,-0.218
3959,-6.000,-5.844,-5.983,-0.234,-0.231
3964,-6.000,-5.780,-5.851,-0.237,-0.238
3969,-6.000,-6.209,-5.784,-0.216,-0.241
3974,-6.000,-5.968,-5.749,-0.228,-0.243
3979,-6.000,-5.844,-6.193,-0.234,-0.221
3984,-6.000,-5.780,-5.960,-0.237,-0.233
3989,-6.000,-5.747,-5.839,-0.239,-0.239
3994,-6.000,-6.192,-5.778,-0.217,-0.242
3999,-6.000,-5.959,-6.208,-0.229,-0.221
4004,-6.000,-5.839,-5.967,-0.235,-0.232
4009,-6.000,-6.239,-5.843,-0.215,-0.239
4014,-6.000,-5.983,-5.780,-0.227,-0.242
4019,-6.000,-5.852,-5.747,-0.234,-0.244
4024,-6.000,-5.784,-6.192,-0.238,-0.222
4029,-6.000,-5.749,-5.959,-0.240,-0.233
4034,-6.000,-6.193,-5.839,-0.218,-0.239
4039,-6.000,-5.960,-6.239,-0.229,-0.220
4044,-6.000,-5.839,-5.983,-0.235,-0.232
4049,-6.000,-6.240,-5.852,-0.215,-0.239
4054,-6.000,-5.984,-5.784,-0.228,-0.242
4059,-6.000,-5.852,-5.749,-0.234,-0.244
4064,-6.000,-5.784,-6.193,-0.238,-0.222
4069,-6.000,-5.749,-5.960,-0.240,-0.234
4074,-6.000,-6.193,-5.839,-0.218,-0.240
4079,-6.000,-5.960,-6.240,-0.230,-0.220
4084,-6.000,-5.839,-5.984,-0.236,-0.232
4089,-6.000,-6.240,-5.852,-0.216,-0.239
4094,-6.000,-5.984,-5.784,-0.228,-0.243
4099,-6.000,-5.852,-5.749,-0.235,-0.245
4104,-6.000,-5.784,-6.193,-0.238,-0.223
4109,-6.000,-5.749,-5.960,-0.240,-0.234
4114,-6.000,-6.193,-5.839,-0.218,-0.240
4119,-6.000,-5.960,-6.240,-0.230,-0.220
4124,-6.000,-5.839,-5.984,-0.236,-0.233
4129,-6.000,-6.240,-5.852,-0.216,-0.239
4134,-6.000,-5.984,-5.784,-0.229,-0.243
4139,-6.000,-5.852,-5.749,-0.235,-0.245
4144,-6.000,-5.784,-6.193,-0.239,-0.223
4149,-6.000,-5.749,-5.960,-0.241,-0.234
4154,-6.000,-6.193,-5.839,-0.219,-0.241
4159,-6.000,-5.960,-6.240,-0.230,-0.221
4164,-6.000,-5.839,-5.984,-0.236,-0.233
4169,-6.000,-6.240,-5.852,-0.217,-0.240
4174,-6.000,-5.984,-5.784,-0.229,-0.243
4179,-6.000,-5.852,-6.211,-0.236,-0.222
4184,-6.000,-5.784,-5.969,-0.239,-0.234
4189,-6.000,-5.749,-5.844,-0.241,-0.240
4194,-6.000,-6.193,-5.780,-0.219,-0.244
4199,-6.000,-5.960,-6.209,-0.231,-0.223
4204,-6.000,-6.301,-5.968,-0.214,-0.234
4209,-6.000,-6.015,-5.844,-0.228,-0.241
4214,-6.000,-5.868,-5.780,-0.235,-0.244
4219,-6.000,-5.792,-6.209,-0.239,-0.223
4224,-6.000,-5.753,-5.968,-0.241,-0.235
4229,-6.000,-6.195,-5.844,-0.219,-0.241
4234,-6.000,-5.961,-6.242,-0.231,-0.221
4239,-6.000,-5.840,-5.985,-0.237,-0.234
4244,-6.000,-6.240,-5.852,-0.217,-0.240
4249,-6.000,-5.984,-5.784,-0.230,-0.244
4254,-6.000,-5.852,-5.749,-0.236,-0.246
4259,-6.000,-5.784,-6.193,-0.240,-0.224
4264,-6.000,-5.749,-5.960,-0.242,-0.235
4269,-6.000,-6.193,-6.301,-0.220,-0.218
4274,-6.000,-5.960,-6.015,-0.231,-0.232
4279,-6.000,-6.301,-5.868,-0.214,-0.240
4284,-6.000,-6.015,-5.792,-0.228,-0.244
4289,-6.000,-5.868,-5.753,-0.236,-0.246
4294,-6.000,-5.792,-6.195,-0.239,-0.224
4299,-6.000,-5.753,-5.961,-0.242,-0.235
4304,-6.000,-6.195,-5.840,-0.220,-0.242
4309,-6.000,-5.961,-6.240,-0.231,-0.222
4314,-6.000,-5.840,-5.984,-0.237,-0.234
4319,-6.000,-6.240,-5.852,-0.218,-0.241
4324,-6.000,-5.984,-5.784,-0.230,-0.244
4329,-6.000,-5.852,-6.211,-0.237,-0.223
4334,-6.000,-5.784,-5.969,-0.240,-0.235
4339,-6.000,-6.211,-5.844,-0.219,-0.241
4344,-6.000,-5.969,-6.242,-0.231,-0.222
4349,-6.000,-5.844,-5.985,-0.237,-0.234
4354,-6.000,-6.242,-5.852,-0.218,-0.241
4359,-6.000,-5.985,-5.784,-0.230,-0.245
4364,-6.000,-5.852,-5.749,-0.237,-0.246
4369,-6.000,-5.784,-6.193,-0.240,-0.225
4374,-6.000,-6.211,-5.960,-0.219,-0.236
4379,-6.000,-5.969,-6.301,-0.231,-0.219
4384,-6.000,-5.844,-6.015,-0.237,-0.233
4389,-6.000,-6.242,-5.868,-0.218,-0.240
4394,-6.000,-5.985,-5.792,-0.230,-0.244
4399,-6.000,-5.852,-5.753,-0.237,-0.246
4404,-6.000,-5.784,-6.195,-0.240,-0.225
4409,-6.000,-5.749,-5.961,-0.242,-0.236
4414,-6.000,-6.193,-6.302,-0.220,-0.219
4419,-6.000,-5.960,-6.016,-0.232,-0.233
4424,-6.000,-6.301,-5.868,-0.215,-0.240
4429,-6.000,-6.015,-5.792,-0.229,-0.244
4434,-6.000,-5.868,-5.753,-0.236,-0.247
4439,-6.000,-5.792,-6.195,-0.240,-0.225
4444,-6.000,-5.753,-5.961,-0.242,-0.236
4449,-6.000,-6.195,-5.840,-0.220,-0.242
4454,-6.000,-5.961,-6.240,-0.232,-0.222
4459,-6.000,-5.840,-5.984,-0.238,-0.235
4464,-6.000,-6.240,-5.852,-0.218,-0.242
4469,-6.000,-5.984,-5.784,-0.231,-0.245
4474,-6.000,-5.852,-6.211,-0.237,-0.224
4479,-6.000,-5.784,-5.969,-0.241,-0.236
4484,-6.000,-6.211,-6.306,-0.220,-0.219
4489,-6.000,-5.969,-6.018,-0.232,-0.233
4494,-6.000,-5.844,-5.869,-0.238,-0.241
4499,-6.000,-6.242,-5.793,-0.218,-0.245
4504,0.000,-5.985,-5.754,0.243,0.227
4509,0.000,-5.852,-5.733,0.242,0.232
4514,0.000,-4.860,-5.261,0.199,0.214
4519,0.000,-4.350,-4.094,0.178,0.161
4524,0.000,-3.163,-3.032,0.123,0.112
4529,0.000,-2.090,-2.484,0.073,0.088
4534,0.000,-1.538,-1.279,0.047,0.030
4539,0.000,-0.792,-1.120,0.011,0.023
4544,0.000,-0.408,-0.577,-0.007,-0.003
4549,0.000,-0.210,-0.297,-0.017,-0.016
4554,0.000,-0.108,-0.153,-0.021,-0.023
4559,0.000,-0.056,-0.079,-0.024,-0.027
4564,0.000,-0.029,-0.041,-0.025,-0.029
4569,0.000,-0.015,-0.021,-0.026,-0.029
4574,0.000,-0.008,-0.011,-0.026,-0.030
4579,0.000,-0.004,-0.006,-0.026,-0.030
4584,0.000,-0.002,-0.003,-0.027,-0.030
4589,0.000,-0.001,-0.001,-0.027,-0.030
4594,0.000,-0.001,-0.463,-0.027,-0.007
4599,0.000,-0.000,-0.238,-0.027,-0.018
4604,0.000,-0.000,-0.123,-0.027,-0.024
4609,0.000,-0.000,-0.063,-0.027,-0.026
4614,0.000,-0.000,-0.032,-0.027,-0.028
4619,0.000,-0.000,-0.017,-0.027,-0.029
4624,0.000,-0.000,-0.471,-0.027,-0.006
4629,0.000,-0.000,-0.242,-0.027,-0.017
4634,0.000,-0.000,-0.125,-0.027,-0.023
4639,0.000,-0.000,-0.526,-0.027,-0.002
4644,0.000,-0.000,-0.271,-0.027,-0.015
4649,0.000,-0.000,-0.139,-0.027,-0.021
4654,0.000,-0.000,-0.072,-0.027,-0.024
4659,0.000,-0.000,-0.037,-0.027,-0.026
4664,0.000,-0.000,-0.019,-0.027,-0.027
4669,0.000,-0.000,-0.010,-0.027,-0.027
4674,0.000,-0.000,-0.005,-0.027,-0.027
4679,0.000,-0.000,-0.003,-0.027,-0.027
4684,0.000,-0.000,-0.001,-0.027,-0.028
4689,0.000,-0.000,-0.001,-0.027,-0.028
4694,0.000,-0.000,-0.000,-0.027,-0.028
4699,0.000,-0.000,-0.000,-0.027,-0.028
4704,0.000,-0.000,-0.000,-0.027,-0.028
4709,0.000,-0.000,-0.000,-0.027,-0.028
4714,0.000,-0.000,-0.000,-0.027,-0.028
4719,0.000,-0.000,-0.000,-0.027,-0.028
4724,0.000,-0.000,-0.000,-0.027,-0.028
4729,0.000,-0.000,-0.000,-0.027,-0.028
4734,0.000,-0.000,-0.000,-0.027,-0.028
4739,0.000,-0.000,-0.000,-0.027,-0.028
4744,0.000,-0.000,-0.000,-0.027,-0.028
4749,0.000,-0.000,-0.000,-0.027,-0.028
4754,0.000,-0.000,-0.000,-0.027,-0.028
4759,0.000,-0.000,-0.000,-0.027,-0.028
4764,0.000,-0.000,-0.000,-0.027,-0.028
4769,0.000,-0.000,-0.000,-0.027,-0.028
4774,0.000,-0.000,-0.000,-0.027,-0.028
4779,0.000,-0.000,-0.000,-0.027,-0.028
4784,0.000,-0.000,-0.000,-0.027,-0.028
4789,0.000,-0.000,-0.000,-0.027,-0.028
4794,0.000,-0.000,-0.000,-0.027,-0.028
4799,0.000,-0.000,-0.000,-0.027,-0.028
4804,0.000,-0.000,-0.000,-0.027,-0.028
4809,0.000,-0.000,-0.000,-0.027,-0.028
4814,0.000,-0.000,-0.000,-0.027,-0.028
4819,0.000,-0.000,-0.000,-0.027,-0.028
4824,0.000,-0.000,-0.000,-0.027,-0.028
4829,0.000,-0.000,-0.000,-0.027,-0.028
4834,0.000,-0.000,-0.000,-0.027,-0.028
4839,0.000,-0.000,-0.000,-0.027,-0.028
4844,0.000,-0.000,-0.000,-0.027,-0.028
4849,0.000,-0.000,-0.000,-0.027,-0.028
4854,0.000,-0.000,-0.000,-0.027,-0.028
4859,0.000,-0.000,-0.000,-0.027,-0.028
4864,0.000,-0.000,-0.000,-0.027,-0.028
4869,0.000,-0.000,-0.000,-0.027,-0.028
4874,0.000,-0.000,-0.000,-0.027,-0.028
4879,0.000,-0.000,-0.000,-0.027,-0.028
4884,0.000,-0.000,-0.000,-0.027,-0.028
4889,0.000,-0.000,-0.000,-0.027,-0.028
4894,0.000,-0.000,-0.000,-0.027,-0.028
4899,0.000,-0.000,-0.000,-0.027,-0.028
4904,0.000,-0.000,-0.000,-0.027,-0.028
4909,0.000,-0.000,-0.000,-0.027,-0.028
4914,0.000,-0.000,-0.000,-0.027,-0.028
4919,0.000,-0.000,-0.000,-0.027,-0.028
4924,0.000,-0.000,-0.000,-0.027,-0.028
4929,0.000,-0.000,-0.000,-0.027,-0.028
4934,0.000,-0.000,-0.000,-0.027,-0.028
4939,0.000,-0.000,-0.000,-0.027,-0.028
4944,0.000,-0.000,-0.000,-0.027,-0.028
4949,0.000,-0.000,-0.000,-0.027,-0.028
4954,0.000,-0.000,-0.000,-0.027,-0.028
4959,0.000,-0.000,-0.000,-0.027,-0.028
4964,0.000,-0.000,-0.000,-0.027,-0.028
4969,0.000,-0.000,-0.000,-0.027,-0.028
4974,0.000,-0.000,-0.000,-0.027,-0.028
4979,0.000,-0.000,-0.000,-0.027,-0.028
4984,0.000,-0.000,-0.000,-0.027,-0.028
4989,0.000,-0.000,-0.000,-0.027,-0.028
4994,0.000,-0.000,-0.000,-0.027,-0.028
4999,0.000,-0.000,-0.000,-0.027,-0.028